ILMNGene_ProbeId,MBC_vs_CP_Up,MBC_vs_CP_Down,LBC_vs_CP_Up,LBC_vs_CP_Down,PTC209_Up,PTC_209_Down
A4GALT_ILMN1735045,0,0,0,1,0,1
AAK1_ILMN1688755,0,0,1,0,1,0
ABCA7_ILMN1743205,0,1,0,1,1,0
ABCB6_ILMN2193980,0,1,0,1,0,1
ABCG1_ILMN1794782,1,0,0,0,0,1
ABHD14A_ILMN1794213,0,0,0,1,0,1
ABR_ILMN1672878,1,0,1,0,1,0
ACAT1_ILMN1800008,0,1,0,0,0,1
ACOT11_ILMN1739594,0,0,0,1,0,1
ACSL1_ILMN1684585,0,0,0,1,1,0
ACSM3_ILMN1662738,0,1,0,1,0,1
ACTA2_ILMN1671703,1,0,0,0,1,0
ADCY3_ILMN1676893,0,0,1,0,0,1
ADCY6_ILMN1685156,0,0,1,0,0,1
ADCY6_ILMN2311674,0,0,1,0,0,1
ADHFE1_ILMN1702858,1,0,0,1,1,0
AGBL5_ILMN2308689,0,1,0,1,0,1
AGL_ILMN1664006,0,0,0,1,0,1
AGR2_ILMN3307841,1,0,0,0,1,0
AHNAK_ILMN1714567,1,0,1,0,1,0
AHSP_ILMN1696512,0,1,0,1,0,1
AIF1_ILMN1703538,1,0,0,0,0,1
AIF1_ILMN1792473,1,0,0,0,0,1
AIF1L_ILMN3246401,1,0,1,0,0,1
AIG1_ILMN1797974,0,0,0,1,0,1
AKAP13_ILMN1752247,1,0,1,0,1,0
AKNA_ILMN1770673,1,0,1,0,1,0
ALAS2_ILMN2367126,0,1,0,1,0,1
ALDH1A1_ILMN2096372,0,1,0,1,0,1
ALDH1B1_ILMN2150894,0,0,0,1,0,1
ALDH2_ILMN1793859,0,0,0,1,1,0
ALDOA_ILMN1741148,0,0,0,0,0,1
ALDOC_ILMN1755974,0,0,0,1,0,1
ALOX12_ILMN1713731,0,1,0,1,0,1
ALOX5_ILMN1680996,1,0,1,0,1,0
ALS2CR4_ILMN1800958,0,1,0,1,0,1
AMD1_ILMN1667994,0,0,0,1,0,1
AMY2A_ILMN1801303,1,0,0,0,1,0
ANAPC13_ILMN1793894,0,0,0,1,1,0
ANGPT1_ILMN1677723,1,0,0,1,0,1
ANGPT1_ILMN2086890,1,0,0,1,0,1
ANK1_ILMN1684694,0,1,0,1,0,1
ANKRD13D_ILMN1672356,0,0,1,0,1,0
ANKRD28_ILMN2232520,1,0,1,0,1,0
ANKRD33_ILMN1667748,1,0,0,0,1,0
ANKRD37_ILMN1756417,0,0,0,1,0,1
ANLN_ILMN1739645,0,1,0,0,0,1
ANTXR2_ILMN1812926,1,0,1,0,1,0
ANXA2P1_ILMN2041101,1,0,0,0,0,1
ANXA3_ILMN1694548,0,0,0,1,0,1
ANXA5_ILMN1741003,0,1,0,1,1,0
ANXA6_ILMN1678612,1,0,1,0,0,1
APAF1_ILMN1659463,1,0,1,0,0,1
APOBEC3B_ILMN2219466,0,1,0,1,0,1
APOC1_ILMN1789007,0,1,0,1,0,1
APP_ILMN2404065,1,0,1,0,0,1
AQP9_ILMN1715068,0,0,0,1,1,0
ARAP3_ILMN1812618,0,0,0,0,1,0
ARHGAP19_ILMN1688953,0,1,0,1,0,1
ARHGAP30_ILMN1750805,1,0,1,0,1,0
ARHGAP4_ILMN1770824,1,0,1,0,1,0
ARHGAP5_ILMN2322747,0,0,0,1,0,1
ARID5B_ILMN1721626,1,0,1,0,1,0
ARL4A_ILMN1743241,0,0,0,1,1,0
ARMC8_ILMN2385318,0,1,0,1,0,1
ARRDC2_ILMN1655612,0,0,1,0,1,0
ARSD_ILMN1684873,1,0,0,0,1,0
ARTN_ILMN1803691,0,0,1,0,0,1
ASF1B_ILMN1695414,0,1,0,0,0,1
ATAD2_ILMN2048700,0,1,0,1,0,1
ATF3_ILMN2374865,1,0,0,0,1,0
ATG16L2_ILMN1664644,1,0,0,0,1,0
ATP1B1_ILMN1658071,1,0,0,1,1,0
ATP1B1_ILMN2407824,1,0,0,1,1,0
ATP5G1_ILMN1676393,0,1,0,0,0,1
ATP6V0A1_ILMN1752579,0,0,0,1,1,0
ATP6V1B2_ILMN1787705,1,0,0,0,1,0
ATP8B4_ILMN1783956,0,0,0,1,1,0
AURKA_ILMN1680955,0,1,0,1,0,1
AURKA_ILMN2357438,0,1,0,0,0,1
AURKB_ILMN1684217,0,1,0,0,0,1
AZU1_ILMN1730867,0,1,0,1,0,1
B3GALNT1_ILMN2325347,0,1,0,1,1,0
BAALC_ILMN1687751,1,0,1,0,1,0
BAMBI_ILMN1691410,0,0,0,1,0,1
BAZ2B_ILMN1720850,1,0,1,0,1,0
BCL2_ILMN1801119,0,0,1,0,1,0
BCL2_ILMN2246956,0,0,1,0,1,0
BCL6B_ILMN1651285,0,0,1,0,0,1
BEND5_ILMN3237448,0,0,1,0,0,1
BEND6_ILMN1706969,0,0,0,1,1,0
BEX1_ILMN1702637,0,0,0,1,0,1
BEX1_ILMN2234697,0,1,0,1,0,1
BIRC3_ILMN1776181,0,0,0,0,1,0
BLM_ILMN1709484,0,1,0,1,0,1
BMF_ILMN1695354,1,0,1,0,1,0
BMI1_ILMN1700915,0,0,1,0,1,0
BMP2K_ILMN1811148,0,1,0,0,0,1
BMP2K_ILMN2299045,0,1,0,1,0,1
BMP6_ILMN1747650,1,0,0,0,1,0
BMPR2_ILMN2070896,0,0,0,1,1,0
BNIP3L_ILMN1718961,0,0,0,1,0,1
BNIP3L_ILMN2045419,0,0,0,0,0,1
BOLA3_ILMN1786658,0,0,0,0,0,1
BOLA3_ILMN2343010,0,0,0,0,0,1
BRCA1_ILMN2311089,0,0,0,1,0,1
BRI3_ILMN1781580,1,0,1,0,1,0
BRI3BP_ILMN1693410,0,0,0,0,0,1
BRI3BP_ILMN1797693,0,1,0,0,0,1
BTN3A2_ILMN1676528,0,0,1,0,0,1
BUB1_ILMN2202948,0,1,0,0,0,1
BUB1B_ILMN1797307,0,0,0,1,0,1
C10ORF104_ILMN1738955,1,0,1,0,1,0
C10ORF54_ILMN2205963,1,0,1,0,1,0
C11ORF21_ILMN3235922,0,0,0,0,1,0
C11ORF59_ILMN1815878,0,0,0,1,1,0
C11ORF82_ILMN1790100,0,1,0,1,0,1
C12ORF32_ILMN2105923,0,0,0,1,0,1
C12ORF48_ILMN1727055,0,0,0,1,0,1
C12ORF5_ILMN1791792,0,0,1,0,1,0
C12ORF57_ILMN1812191,0,0,0,0,1,0
C13ORF27_ILMN1682774,0,0,0,1,0,1
C13ORF3_ILMN1736816,0,1,0,0,0,1
C14ORF149_ILMN2053281,0,1,0,1,0,1
C15ORF39_ILMN1793729,1,0,1,0,1,0
C15ORF42_ILMN1674662,0,0,0,1,0,1
C16ORF75_ILMN1790537,0,1,0,0,0,1
C16ORF93_ILMN2179726,0,0,0,1,0,1
C17ORF53_ILMN1776490,0,1,0,1,0,1
C17ORF91_ILMN2390310,1,0,0,0,1,0
C18ORF10_ILMN1671693,0,1,0,1,0,1
C18ORF10_ILMN2207328,0,1,0,1,0,1
C19ORF64_ILMN3253728,1,0,0,0,0,1
C1GALT1C1_ILMN1751234,0,0,0,0,0,1
C1ORF112_ILMN1727540,0,1,0,1,0,1
C1ORF135_ILMN1787280,0,1,0,1,0,1
C1ORF162_ILMN1754894,0,0,0,1,1,0
C1ORF165_ILMN1675024,0,0,1,0,0,1
C1ORF59_ILMN1682428,0,0,0,1,1,0
C1ORF63_ILMN1760556,1,0,1,0,1,0
C20ORF201_ILMN1780283,0,0,0,0,0,1
C21ORF58_ILMN2310296,0,1,0,0,0,1
C2ORF32_ILMN2182148,0,1,0,1,0,1
C2ORF82_ILMN1774265,0,0,0,0,0,1
C3ORF52_ILMN2184612,0,0,0,0,0,1
C4ORF18_ILMN1672124,0,0,0,0,1,0
C4ORF32_ILMN1700257,0,0,1,0,1,0
C4ORF34_ILMN1713892,1,0,1,0,1,0
C4ORF34_ILMN2224907,0,0,1,0,1,0
C5ORF4_ILMN1728742,0,0,0,1,0,1
C5ORF41_ILMN1776788,1,0,1,0,1,0
C6ORF173_ILMN1763907,0,1,0,0,0,1
C6ORF192_ILMN1669831,0,1,0,1,0,1
C6ORF62_ILMN1653797,1,0,0,0,1,0
C6ORF85_ILMN1705116,0,1,0,1,0,1
C9ORF164_ILMN1733221,0,0,0,1,1,0
C9ORF46_ILMN1709043,0,0,0,1,1,0
C9ORF91_ILMN1803652,0,0,1,0,1,0
CA1_ILMN1652431,0,1,0,1,0,1
CA2_ILMN1662795,0,1,0,1,0,1
CA2_ILMN2199439,0,1,0,1,0,1
CACNA2D4_ILMN1696317,0,0,0,1,1,0
CALCRL_ILMN1758281,1,0,0,0,1,0
CALR_ILMN1736256,0,0,0,1,0,1
CAPG_ILMN1655821,0,0,1,0,1,0
CAPN11_ILMN1765274,1,0,1,0,0,1
CAPN3_ILMN1687971,0,0,1,0,1,0
CARHSP1_ILMN1809477,0,1,1,0,0,1
CARS_ILMN1696066,0,0,1,0,1,0
CARS_ILMN2367469,0,0,1,0,1,0
CASP1_ILMN2326509,1,0,1,0,1,0
CASP1_ILMN2326512,1,0,1,0,1,0
CASP6_ILMN1694877,0,0,0,1,0,1
CASZ1_ILMN1655191,0,0,1,0,1,0
CAT_ILMN2151739,0,1,0,1,0,1
CCDC34_ILMN1657547,0,1,0,1,0,1
CCDC34_ILMN2288784,0,1,0,1,0,1
CCDC50_ILMN2302118,0,0,1,0,0,1
CCDC91_ILMN1676523,1,0,1,0,1,0
CCL23_ILMN1686109,0,0,0,1,0,1
CCNA2_ILMN1786125,0,1,0,1,0,1
CCNB2_ILMN1801939,0,1,0,1,0,1
CCND1_ILMN1688480,0,1,0,1,0,1
CCNE1_ILMN2374425,0,1,0,1,0,1
CCPG1_ILMN1794190,1,0,0,0,1,0
CD14_ILMN1740015,0,0,0,1,1,0
CD14_ILMN2396444,0,0,0,1,1,0
CD151_ILMN2326713,0,0,0,1,0,1
CD200_ILMN1787750,1,0,1,0,1,0
CD24_ILMN2060413,0,0,1,0,0,1
CD320_ILMN2115633,0,1,0,0,0,1
CD34_ILMN1732799,1,0,1,0,0,1
CD34_ILMN2341229,1,0,1,0,0,1
CD38_ILMN2233783,0,0,0,1,0,1
CD53_ILMN1662843,1,0,1,0,1,0
CD53_ILMN2413808,1,0,1,0,1,0
CD68_ILMN1714861,1,0,0,0,1,0
CD69_ILMN1651316,1,0,1,0,0,1
CD69_ILMN2188333,1,0,0,0,0,1
CD84_ILMN1698367,0,0,0,1,0,1
CD9_ILMN1695423,1,0,1,0,0,1
CD93_ILMN1704730,1,0,0,0,0,1
CD96_ILMN1711573,1,0,1,0,1,0
CD96_ILMN2415786,1,0,1,0,1,0
CDC2_ILMN1747911,0,1,0,0,0,1
CDC20_ILMN1663390,0,1,0,0,0,1
CDC25A_ILMN1711005,0,1,0,1,0,1
CDC25C_ILMN1725260,0,0,0,1,0,1
CDC25C_ILMN2407619,0,0,0,1,0,1
CDC42EP4_ILMN1745223,0,1,0,1,0,1
CDC45L_ILMN1670238,0,1,0,0,0,1
CDC7_ILMN1741801,0,1,0,1,0,1
CDCA2_ILMN1660654,0,0,0,1,0,1
CDCA5_ILMN1683450,0,1,0,1,0,1
CDCA7_ILMN1737184,0,1,0,1,0,1
CDCA8_ILMN1709294,0,1,0,1,0,1
CDCP1_ILMN1724941,0,0,0,0,1,0
CDH26_ILMN2323007,0,0,0,1,0,1
CDKN1A_ILMN1784602,1,0,0,0,1,0
CDKN2AIP_ILMN1773066,0,1,0,1,1,0
CDKN3_ILMN1666305,0,1,0,0,0,1
CDT1_ILMN1651237,0,1,0,1,0,1
CEACAM1_ILMN1716815,1,0,0,0,1,0
CEACAM6_ILMN1712522,0,0,1,0,0,1
CELSR3_ILMN1691290,0,0,0,1,0,1
CENPE_ILMN2225718,0,0,0,1,0,1
CENPF_ILMN1664516,0,1,0,1,0,1
CENPH_ILMN1693221,0,1,0,1,0,1
CENPM_ILMN1668814,0,1,0,1,0,1
CENPM_ILMN2368718,0,1,0,0,0,1
CENPN_ILMN1720526,0,1,0,1,0,1
CENPV_ILMN1729142,0,1,0,0,0,1
CENPV_ILMN3246608,0,1,0,0,0,1
CENTA1_ILMN2047511,1,0,0,0,1,0
CFC1B_ILMN1781980,0,0,0,1,0,1
CFH_ILMN1657803,0,0,0,1,0,1
CFH_ILMN1810910,0,0,0,1,0,1
CFH_ILMN2412192,0,0,0,1,0,1
CFLAR_ILMN1789830,0,0,1,0,1,0
CFP_ILMN1658121,1,0,0,0,1,0
CHAF1B_ILMN1674231,0,1,0,1,0,1
CHEK1_ILMN1664630,0,1,0,0,0,1
CHEK2_ILMN2395236,0,0,0,1,0,1
CHIC2_ILMN1679428,1,0,0,0,1,0
CHTF18_ILMN1756705,0,1,0,0,0,1
CISH_ILMN1738207,1,0,0,0,1,0
CKAP2_ILMN1674411,0,0,0,1,0,1
CKAP2L_ILMN1751776,0,1,0,1,0,1
CKS1B_ILMN1719256,0,1,0,0,0,1
CKS1B_ILMN2041046,0,1,0,0,0,1
CKS2_ILMN1756326,0,1,0,1,0,1
CKS2_ILMN2072296,0,1,0,1,0,1
CLC_ILMN1654875,0,1,0,1,0,1
CLCNKA_ILMN2364072,0,1,0,1,0,1
CLDN10_ILMN1721818,0,0,0,1,0,1
CLEC1B_ILMN1745103,0,0,0,1,0,1
CLGN_ILMN2050813,0,0,0,1,0,1
CLIC4_ILMN2063586,1,0,0,0,1,0
CLIP1_ILMN2404085,1,0,1,0,1,0
CLNS1A_ILMN1736814,0,0,0,1,0,1
CMAH_ILMN1704084,1,0,1,0,1,0
CMAH_ILMN2086612,1,0,0,0,1,0
CMAS_ILMN2125374,0,0,0,1,0,1
CMTM5_ILMN1775373,0,1,0,1,0,1
CNRIP1_ILMN3232894,0,1,0,1,0,1
COCH_ILMN1711514,0,1,0,1,0,1
COCH_ILMN2180848,0,0,0,1,0,1
COLQ_ILMN1695991,0,0,1,0,0,1
COLQ_ILMN2329114,0,0,1,0,0,1
COQ2_ILMN1756572,0,0,0,0,0,1
COQ3_ILMN1801378,0,1,0,1,0,1
CORO1A_ILMN1713749,1,0,1,0,1,0
CPA3_ILMN1766551,0,1,0,1,0,1
CPOX_ILMN3240389,0,1,0,1,0,1
CPVL_ILMN2400759,0,1,0,0,0,1
CRADD_ILMN1690282,1,0,1,0,1,0
CRELD2_ILMN1748707,0,0,1,0,0,1
CRHBP_ILMN1761312,0,0,0,1,1,0
CRIP1_ILMN1656920,1,0,1,0,0,1
CROP_ILMN1728180,1,0,1,0,1,0
CRTC3_ILMN3260715,0,0,0,1,1,0
CRYZ_ILMN1672389,1,0,0,0,0,1
CSF2RA_ILMN2376455,1,0,0,0,1,0
CSGALNACT2_ILMN1799208,1,0,0,0,1,0
CSNK1G3_ILMN1652024,0,0,0,0,1,0
CTNNAL1_ILMN1721901,0,1,0,0,0,1
CTNNAL1_ILMN2136446,0,1,0,0,0,1
CTNS_ILMN1807719,1,0,1,0,1,0
CTSG_ILMN1680424,0,1,0,1,0,1
CTSO_ILMN1769633,1,0,0,0,1,0
CTSS_ILMN1743032,0,0,1,0,1,0
CTSZ_ILMN1666269,1,0,0,0,0,1
CTTN_ILMN1744912,0,1,0,1,0,1
CTXN1_ILMN1759766,0,0,0,1,0,1
CUGBP2_ILMN2400947,1,0,1,0,1,0
CXCR4_ILMN1801584,0,0,0,0,1,0
CXCR4_ILMN2320888,0,0,0,0,1,0
CYBRD1_ILMN2087692,1,0,0,0,0,1
CYP1B1_ILMN1693338,0,0,0,1,1,0
CYP2J2_ILMN1758731,0,0,0,1,0,1
CYP4V2_ILMN2054607,0,0,0,1,1,0
CYTH4_ILMN3238196,1,0,1,0,1,0
CYTL1_ILMN2201596,0,1,0,1,1,0
DCUN1D3_ILMN1665455,1,0,0,0,1,0
DDAH1_ILMN1668507,0,1,0,1,0,1
DDAH2_ILMN1770787,1,0,1,0,1,0
DENND5A_ILMN3245413,1,0,1,0,1,0
DEPDC1B_ILMN1814600,0,0,0,1,0,1
DGKQ_ILMN1793017,0,0,1,0,1,0
DHCR24_ILMN1725510,0,0,0,1,0,1
DHCR7_ILMN1815626,0,0,0,1,0,1
DHCR7_ILMN2165867,0,0,0,1,0,1
DHRS9_ILMN1733998,0,1,0,0,0,1
DIAPH3_ILMN2373689,0,1,0,1,0,1
DKFZP434K191_ILMN1652533,0,0,0,0,1,0
DLEU1_ILMN1681641,0,0,0,1,0,1
DLEU1_ILMN2043918,0,1,0,1,0,1
DLGAP5_ILMN3239771,0,1,0,0,0,1
DLK1_ILMN1797519,0,0,0,0,0,1
DNASE2_ILMN1796245,1,0,0,0,1,0
DNM3_ILMN1680928,0,0,0,1,0,1
DNMT3B_ILMN1794692,0,0,0,1,0,1
DNMT3B_ILMN2328972,0,0,0,1,0,1
DNMT3B_ILMN2328977,0,0,0,1,0,1
DSCC1_ILMN1776577,0,1,0,1,0,1
DSG2_ILMN3251672,0,1,0,1,0,1
DSTN_ILMN2380698,0,0,0,1,0,1
DTL_ILMN1779711,0,1,0,0,0,1
DUSP18_ILMN1734288,1,0,1,0,1,0
DUSP6_ILMN2396020,1,0,1,0,1,0
DUT_ILMN1732688,0,1,0,1,0,1
DUT_ILMN2374778,0,1,0,1,0,1
E2F2_ILMN1777233,0,1,0,0,0,1
ECGF1_ILMN2109708,0,0,0,1,1,0
ECM1_ILMN2329735,1,0,1,0,0,1
EDG4_ILMN1662741,1,0,1,0,1,0
EFEMP2_ILMN1653203,0,1,0,0,0,1
EFHC2_ILMN1791302,1,0,0,1,0,1
EFNA1_ILMN2371055,1,0,0,0,0,1
EFNB2_ILMN1703852,0,1,0,1,0,1
EGFL7_ILMN1669898,1,0,0,0,0,1
EGLN1_ILMN1749892,0,0,1,0,0,1
EGR1_ILMN1762899,0,0,0,1,1,0
ELANE_ILMN1706635,0,1,0,1,0,1
ELOVL6_ILMN1700546,0,1,0,1,0,1
ELOVL6_ILMN2111187,0,1,0,1,0,1
EMP1_ILMN1801616,1,0,1,0,1,0
EMR2_ILMN2353633,0,0,1,0,1,0
ENPP4_ILMN1781761,0,0,0,1,1,0
EPCAM_ILMN3249032,0,1,0,1,0,1
EPOR_ILMN2168347,0,1,0,1,0,1
EPSTI1_ILMN2388547,0,1,0,1,0,1
EREG_ILMN1657248,0,1,0,1,1,0
ESAM_ILMN1668092,1,0,0,0,0,1
ESPL1_ILMN1742145,0,1,0,0,0,1
EVI2A_ILMN1733579,1,0,1,0,1,0
EVI2B_ILMN1763452,1,0,1,0,1,0
EXO1_ILMN1673721,0,1,0,1,0,1
EXO1_ILMN2351916,0,1,0,1,0,1
EXOSC7_ILMN2055477,0,0,0,1,0,1
EXTL2_ILMN1797950,0,0,0,1,0,1
F13A1_ILMN1717163,1,0,0,0,0,1
F2R_ILMN1742866,0,0,0,1,0,1
FABP5_ILMN2146761,0,1,0,0,0,1
FABP5L2_ILMN3178258,0,1,0,0,0,1
FABP5L2_ILMN3266606,0,1,0,0,0,1
FADS1_ILMN1670134,0,0,0,1,0,1
FAIM3_ILMN1775542,1,0,1,0,1,0
FAM107B_ILMN1758672,0,0,1,0,1,0
FAM117A_ILMN1745533,0,1,0,1,1,0
FAM127A_ILMN1708143,0,1,0,1,0,1
FAM129B_ILMN1661755,0,1,0,1,0,1
FAM171A1_ILMN1749868,0,0,0,1,0,1
FAM176B_ILMN1769092,0,0,0,0,1,0
FAM178B_ILMN1804993,0,1,0,1,0,1
FAM46A_ILMN1740466,0,0,0,1,0,1
FAM46C_ILMN1713266,0,1,0,1,0,1
FAM50A_ILMN1725130,0,0,1,0,1,0
FAM54A_ILMN1697998,0,1,0,1,0,1
FAM65C_ILMN3242330,0,1,0,1,0,1
FAM83A_ILMN1670158,0,0,0,0,1,0
FAM83A_ILMN2239774,0,0,0,0,1,0
FAM83D_ILMN1781943,0,1,0,1,0,1
FAM84B_ILMN1670807,0,0,0,0,1,0
FANCD2_ILMN2235137,0,1,0,1,0,1
FANCI_ILMN1655642,0,1,0,0,0,1
FAR2_ILMN1694596,1,0,0,0,0,1
FAR2_ILMN2202915,1,0,0,0,0,1
FBLN1_ILMN1700541,0,0,0,1,0,1
FBLN2_ILMN1774602,0,1,0,1,0,1
FBLN2_ILMN2390919,0,1,0,1,0,1
FCER1A_ILMN1688423,0,1,0,1,1,0
FCER1G_ILMN2123743,1,0,0,0,1,0
FCGR2B_ILMN2382403,0,0,0,0,0,1
FCGRT_ILMN1705302,0,1,0,1,1,0
FEN1_ILMN1755834,0,1,0,1,0,1
FEN1_ILMN2160929,0,1,0,1,0,1
FER1L3_ILMN1810289,1,0,0,0,0,1
FGD3_ILMN1772686,1,0,1,0,1,0
FGFR3_ILMN1723123,0,0,0,1,0,1
FGR_ILMN1795158,1,0,0,0,1,0
FGR_ILMN2368318,1,0,0,0,1,0
FHL2_ILMN1668411,0,1,0,1,0,1
FHL2_ILMN2355831,0,1,0,1,0,1
FKBP11_ILMN1787345,0,1,0,1,0,1
FKBP9L_ILMN2089977,0,0,0,1,0,1
