ILMNGene_ProbeId,MBC_vs_CP_Up,MBC_vs_CP_Down,LBC_vs_CP_Up,LBC_vs_CP_Down,PTC209_Up,PTC_209_Down
FLI1_ILMN1665738,1,0,0,0,0,1
FLJ10916_ILMN2173294,0,0,0,1,1,0
FLJ20273_ILMN1689046,0,0,1,0,1,0
FLJ21986_ILMN1677038,0,0,0,1,1,0
FLJ22184_ILMN2387471,0,0,0,1,0,1
FLJ31306_ILMN3189585,1,0,0,0,1,0
FLJ39639_ILMN1790412,1,0,0,0,1,0
FLT3_ILMN1766363,1,0,1,0,1,0
FNDC3B_ILMN3178302,0,0,0,1,1,0
FNDC3B_ILMN3253456,0,0,0,1,1,0
FOXM1_ILMN1716400,0,1,0,1,0,1
FOXM1_ILMN2344971,0,1,0,1,0,1
FST_ILMN1700081,0,1,0,1,0,1
FTHL11_ILMN1706013,0,1,0,0,1,0
FTHL12_ILMN1750278,0,1,0,0,1,0
FTHL3_ILMN2173835,0,1,0,1,1,0
FTHL7_ILMN2234016,0,0,0,1,1,0
FYN_ILMN2249920,0,0,1,0,1,0
G6PD_ILMN2347949,1,0,0,0,1,0
GAB2_ILMN1665964,0,0,1,0,1,0
GABARAPL1_ILMN2151281,1,0,0,0,1,0
GALC_ILMN1799744,0,1,0,1,1,0
GALK1_ILMN1803194,0,0,1,0,0,1
GALNT14_ILMN1722524,0,0,1,0,0,1
GAS7_ILMN1745994,1,0,1,0,1,0
GATA1_ILMN1797251,0,1,0,1,0,1
GBP2_ILMN1774077,1,0,1,0,1,0
GBP4_ILMN1771385,1,0,1,0,1,0
GBP5_ILMN2114568,1,0,1,0,1,0
GCAT_ILMN1724437,0,1,0,1,0,1
GDPD3_ILMN1774901,1,0,1,0,1,0
GGH_ILMN1681754,0,0,0,1,0,1
GIMAP4_ILMN1748473,0,0,1,0,1,0
GIMAP7_ILMN1776678,1,0,1,0,1,0
GINS2_ILMN1809590,0,1,0,0,0,1
GINS3_ILMN1754272,0,1,0,1,0,1
GIPC1_ILMN1796177,1,0,1,0,1,0
GLA_ILMN1766637,0,0,0,1,0,1
GLIPR1_ILMN1769245,1,0,0,0,1,0
GLIPR2_ILMN1652631,1,0,1,0,1,0
GMNN_ILMN1720114,0,1,0,0,0,1
GMPR_ILMN1729487,0,1,0,1,0,1
GNA15_ILMN1773963,1,0,1,0,1,0
GNB5_ILMN2412294,1,0,1,0,0,1
GNG2_ILMN1807925,0,1,1,0,0,1
GNG7_ILMN1728107,0,0,1,0,1,0
GOLGA8B_ILMN2103547,0,0,0,0,1,0
GP1BA_ILMN1753575,0,0,0,1,0,1
GP6_ILMN1732269,0,0,0,1,0,1
GP9_ILMN1743290,0,0,0,1,0,1
GPI_ILMN2173451,0,0,0,1,0,1
GPR1_ILMN2107004,0,0,1,0,1,0
GPR132_ILMN1811171,0,0,1,0,1,0
GPT2_ILMN1684158,0,0,0,1,1,0
GRAP2_ILMN1778143,1,0,0,0,0,1
GSG2_ILMN1709085,0,0,0,1,0,1
GSN_ILMN1801043,1,0,0,0,0,1
GSTM1_ILMN2391861,0,0,0,1,0,1
GSTM2_ILMN2201580,0,0,0,1,0,1
GSTM3_ILMN1736184,0,0,0,1,0,1
GUCY1A3_ILMN1808590,1,0,0,0,1,0
GUCY1A3_ILMN2131177,1,0,0,0,1,0
GVIN1_ILMN1668526,1,0,1,0,1,0
GYPB_ILMN1683093,0,1,0,1,0,1
GYPE_ILMN1695187,0,1,0,1,0,1
GYPE_ILMN1815908,0,1,0,1,0,1
GYPE_ILMN2266962,0,1,0,1,0,1
H2AFY_ILMN1746171,0,0,1,0,0,1
HADH_ILMN1719906,0,1,0,1,0,1
HAVCR2_ILMN1693826,1,0,0,0,1,0
HBA1_ILMN3240144,0,0,0,1,0,1
HBA2_ILMN1667796,0,0,0,1,0,1
HBA2_ILMN2127842,0,0,0,1,0,1
HBB_ILMN2100437,0,1,0,1,0,1
HBBP1_ILMN1653814,0,0,0,1,0,1
HBD_ILMN1815527,0,1,0,1,0,1
HBE1_ILMN1651358,0,0,0,1,0,1
HBG1_ILMN1796678,0,0,0,1,0,1
HBG2_ILMN2084825,0,0,0,1,0,1
HBQ1_ILMN1696183,0,1,0,1,0,1
HCK_ILMN1791771,1,0,0,0,1,0
HCST_ILMN1699931,1,0,1,0,1,0
HCST_ILMN2396991,1,0,1,0,1,0
HELLS_ILMN2202423,0,1,0,0,0,1
HEMGN_ILMN2413537,0,0,0,1,0,1
HES6_ILMN1694268,0,1,0,1,0,1
HGD_ILMN2198239,0,0,0,0,0,1
HIF1A_ILMN1681283,0,0,1,0,1,0
HIF1A_ILMN1763260,1,0,1,0,1,0
HIF1A_ILMN2379788,0,0,1,0,1,0
HIRIP3_ILMN1678037,0,1,0,0,0,1
HIST1H2AC_ILMN1792689,1,0,1,0,1,0
HIST1H2BD_ILMN1651496,1,0,1,0,1,0
HIST1H2BK_ILMN1796179,0,0,1,0,1,0
HIST1H4H_ILMN1751120,0,0,1,0,1,0
HIST2H2BE_ILMN1732071,1,0,0,0,1,0
HJURP_ILMN1703906,0,1,0,1,0,1
HK1_ILMN2382990,0,0,0,1,0,1
HK2_ILMN1723486,0,0,0,0,0,1
HLA-DOA_ILMN1659075,1,0,1,0,1,0
HLA-DQA1_ILMN1808405,0,0,1,0,1,0
HLA-DRB3_ILMN1717261,1,0,1,0,1,0
HLA-DRB4_ILMN1752592,0,0,1,0,1,0
HLA-DRB6_ILMN2066060,0,0,1,0,0,1
HLA-DRB6_ILMN2066066,0,0,1,0,1,0
HLX_ILMN2087646,1,0,1,0,1,0
HMGB1L1_ILMN1809439,0,1,0,0,0,1
HMGB1L1_ILMN2211800,0,1,0,0,0,1
HMGB2_ILMN1654268,0,1,0,1,0,1
HMGB2_ILMN2219712,0,1,0,0,0,1
HMGCS1_ILMN1797728,0,0,0,1,0,1
HMMR_ILMN1781942,0,1,0,1,0,1
HNRNPA2B1_ILMN3273854,1,0,0,0,1,0
HNRNPL_ILMN2389582,0,1,0,0,0,1
HNRPA1L-2_ILMN2220283,0,1,0,1,0,1
HNRPLL_ILMN1791575,0,1,0,1,0,1
HOXA9_ILMN1739582,0,0,0,1,1,0
HPCAL1_ILMN1764850,1,0,1,0,0,1
HPSE_ILMN1779547,0,0,0,0,0,1
HPSE_ILMN2092850,0,0,0,0,0,1
HRASLS_ILMN1655867,0,1,0,1,0,1
HS.10862_ILMN1843198,0,1,0,0,0,1
HS.131041_ILMN1911059,1,0,0,0,1,0
HS.25318_ILMN1837428,0,0,0,1,0,1
HS.276860_ILMN1821176,1,0,1,0,1,0
HS.374257_ILMN1860638,1,0,1,0,1,0
HS.505676_ILMN1821280,0,0,0,0,1,0
HS.579631_ILMN1881909,0,1,0,1,0,1
HS1BP3_ILMN1738237,1,0,0,0,1,0
HSD17B8_ILMN1715324,0,0,0,1,0,1
HSPA5_ILMN1773865,0,1,0,1,0,1
HYAL3_ILMN1667432,0,1,0,1,0,1
IDS_ILMN1758626,1,0,1,0,1,0
IDUA_ILMN1703041,0,0,1,0,1,0
IER3_ILMN1682717,0,1,0,0,1,0
IER5_ILMN1721833,0,1,0,0,1,0
IFI16_ILMN1710937,1,0,1,0,0,1
IFI30_ILMN1807277,0,0,1,0,1,0
IFNGR1_ILMN1675939,1,0,0,0,1,0
IFRD1_ILMN1667561,0,0,0,0,1,0
IGF2BP3_ILMN1807423,1,0,0,0,0,1
IGF2R_ILMN1807662,0,0,0,0,1,0
IGFBP4_ILMN1665865,0,0,1,0,0,1
IGLL1_ILMN2393765,0,1,0,0,0,1
IGLL3_ILMN2083066,0,1,0,0,0,1
IKZF1_ILMN1676575,0,0,1,0,0,1
IL10RA_ILMN1652825,1,0,0,0,1,0
IL13RA1_ILMN1768505,1,0,1,0,1,0
IL17RB_ILMN1767523,1,0,0,0,1,0
IL17RD_ILMN2407851,0,0,1,0,1,0
IL18R1_ILMN1781700,1,0,0,0,1,0
IL1R1_ILMN1810584,1,0,0,0,0,1
IL1RL1_ILMN2242900,1,0,0,0,1,0
IL1RL1_ILMN2313672,0,0,0,0,1,0
IL2RA_ILMN1683774,1,0,1,0,0,1
ILF3_ILMN1669584,0,0,0,1,0,1
INPP4B_ILMN2198878,1,0,0,0,0,1
IRF7_ILMN1798181,1,0,1,0,1,0
IRF7_ILMN2349061,1,0,1,0,1,0
IRF8_ILMN1666594,0,0,1,0,1,0
ISCA1_ILMN1715931,0,0,0,1,0,1
ISCA1_ILMN2219556,0,0,0,1,0,1
ISG20_ILMN1659913,1,0,1,0,1,0
ISOC1_ILMN1764861,0,0,0,1,0,1
ISYNA1_ILMN1747934,0,1,0,1,0,1
ITGA2B_ILMN1721888,0,1,0,1,0,1
ITGA6_ILMN2359287,1,0,0,0,0,1
ITGAL_ILMN1749591,1,0,1,0,1,0
ITGAX_ILMN2254635,1,0,0,0,1,0
ITGB3_ILMN1733324,0,0,0,1,0,1
ITGB5_ILMN1668374,0,0,0,1,0,1
ITGB5_ILMN2311166,0,0,0,1,0,1
ITM2A_ILMN2076600,0,0,0,1,0,1
ITPKA_ILMN1776516,0,1,0,0,0,1
JAM3_ILMN1769575,0,0,0,1,0,1
JDP2_ILMN1747205,0,0,1,0,1,0
KBTBD11_ILMN1784630,0,0,1,0,0,1
KCNH2_ILMN1739987,0,1,0,1,0,1
KDELC2_ILMN1651557,0,1,0,1,0,1
KEL_ILMN1738468,0,1,0,1,0,1
KIAA0101_ILMN1732150,0,1,0,1,0,1
KIAA0101_ILMN2285996,0,1,0,1,0,1
KIAA0125_ILMN1707491,1,0,0,0,1,0
KIAA1211_ILMN1708709,0,1,0,1,0,1
KIF11_ILMN1794539,0,1,0,1,0,1
KIF11_ILMN2143155,0,1,0,0,0,1
KIF15_ILMN1753063,0,1,0,0,0,1
KIF20A_ILMN1695658,0,0,0,1,0,1
KIF20B_ILMN1712452,0,1,0,1,0,1
KIF22_ILMN3234884,0,1,0,0,0,1
KIF23_ILMN1811472,0,0,0,1,0,1
KIF24_ILMN1694126,0,0,0,1,0,1
KIF2C_ILMN1685916,0,1,0,1,0,1
KIF4A_ILMN1799667,0,1,0,1,0,1
KIFC1_ILMN2222008,0,1,0,0,0,1
KLF13_ILMN1679929,1,0,1,0,1,0
KLF2_ILMN1735930,1,0,1,0,1,0
KLF6_ILMN1735014,1,0,1,0,1,0
KLF6_ILMN1737406,1,0,1,0,1,0
KLHL24_ILMN1678671,1,0,1,0,1,0
KNTC1_ILMN1732516,0,1,0,0,0,1
KYNU_ILMN1737514,0,1,0,1,0,1
KYNU_ILMN1746517,0,0,0,1,0,1
LAMP2_ILMN1673282,1,0,0,0,0,1
LAPTM5_ILMN1772359,0,0,1,0,1,0
LAT_ILMN1691539,0,1,0,1,0,1
LAT_ILMN2404625,0,1,0,1,0,1
LAX1_ILMN1769782,1,0,1,0,1,0
LCN2_ILMN1692223,0,1,0,1,0,1
LEF1_ILMN1679185,0,1,1,0,1,0
LEF1_ILMN2213136,0,1,1,0,1,0
LGALS1_ILMN1723978,1,0,0,0,1,0
LGMN_ILMN1698019,0,0,1,0,0,1
LIG1_ILMN1706779,0,1,0,0,0,1
LILRB2_ILMN2312340,1,0,1,0,1,0
LIMA1_ILMN1704369,0,0,0,1,0,1
LIME1_ILMN2183687,1,0,1,0,1,0
LITAF_ILMN1713934,1,0,0,0,0,1
LMNB1_ILMN2126706,0,1,0,0,0,1
LMNB2_ILMN1708101,0,1,0,0,0,1
LOC100128410_ILMN3192446,0,0,0,0,0,1
LOC100130154_ILMN3261938,0,0,1,0,0,1
LOC100130561_ILMN3265797,0,1,0,0,0,1
LOC100130775_ILMN3271244,0,0,0,0,1,0
LOC100131609_ILMN3215712,0,0,0,1,0,1
LOC100131609_ILMN3292224,0,0,0,1,0,1
LOC100131718_ILMN3231550,0,0,0,0,1,0
LOC100131940_ILMN3275696,0,1,0,1,0,1
LOC100132528_ILMN3234436,0,0,0,1,0,1
LOC100132564_ILMN3243644,0,0,1,0,1,0
LOC100132863_ILMN3205271,0,1,0,0,0,1
LOC100133012_ILMN3240003,0,1,0,1,0,1
LOC100133372_ILMN3243291,0,0,0,1,0,1
LOC100133489_ILMN3237584,0,1,0,0,0,1
LOC100133678_ILMN3249667,0,0,1,0,1,0
LOC100134134_ILMN3237946,0,0,1,0,0,1
LOC100134304_ILMN3239785,0,1,0,1,0,1
LOC283755_ILMN1773095,0,1,0,1,0,1
LOC338758_ILMN1795835,1,0,0,0,1,0
LOC340156_ILMN1673535,0,0,0,0,1,0
LOC346887_ILMN1714741,1,0,0,0,0,1
LOC388588_ILMN1749834,0,1,0,1,0,1
LOC388796_ILMN3235326,0,0,0,1,1,0
LOC389599_ILMN1714765,0,1,0,1,0,1
LOC392285_ILMN3201975,0,1,0,0,0,1
LOC402112_ILMN3213568,0,0,0,1,0,1
LOC439953_ILMN3290298,0,1,0,0,0,1
LOC440248_ILMN1680614,0,1,0,1,0,1
LOC440280_ILMN1799069,0,0,1,0,0,1
LOC440345_ILMN1669657,0,0,1,0,1,0
LOC440396_ILMN2191759,0,1,0,1,0,1
LOC442727_ILMN3291472,0,0,0,0,0,1
LOC606724_ILMN2125747,1,0,1,0,1,0
LOC642956_ILMN3210741,0,1,0,0,0,1
LOC642989_ILMN1655710,0,1,0,0,0,1
LOC643287_ILMN1677906,0,1,0,0,0,1
LOC643332_ILMN3202002,0,0,0,1,0,1
LOC643870_ILMN1782611,0,0,1,0,1,0
LOC644132_ILMN3237368,1,0,0,0,1,0
LOC645385_ILMN1720745,0,0,0,1,0,1
LOC646993_ILMN3294365,0,0,0,1,0,1
LOC648210_ILMN1715947,0,1,0,1,0,1
LOC648210_ILMN1732074,0,0,0,1,0,1
LOC648921_ILMN3274790,0,0,1,0,1,0
LOC648980_ILMN3275575,0,0,1,0,0,1
LOC650919_ILMN1681683,1,0,0,0,1,0
LOC653086_ILMN1814039,0,0,0,0,1,0
LOC653489_ILMN1711073,0,0,0,0,1,0
LOC653506_ILMN1780861,0,0,1,0,1,0
LOC653778_ILMN1707434,0,1,0,0,0,1
LOC654042_ILMN1800465,0,0,0,0,0,1
LOC654103_ILMN1802808,0,1,0,0,0,1
LOC654244_ILMN1697802,0,0,0,1,1,0
LOC727803_ILMN3212373,0,1,0,0,0,1
LOC728037_ILMN1814589,0,1,0,1,0,1
LOC728554_ILMN1691949,0,1,0,0,0,1
LOC728643_ILMN2125675,0,0,0,1,0,1
LOC728715_ILMN1749875,0,1,0,0,0,1
LOC728732_ILMN3297996,0,1,0,1,0,1
LOC728873_ILMN3298582,0,0,0,0,0,1
LOC729086_ILMN3230435,0,1,0,0,0,1
LOC729423_ILMN3304887,0,1,0,1,0,1
LOC729686_ILMN3226613,0,1,0,0,0,1
LOC729816_ILMN3232696,0,1,0,0,0,1
LOC730415_ILMN3228688,0,0,1,0,1,0
LOC731052_ILMN1839962,0,1,0,0,0,1
LOC731314_ILMN1785756,0,1,0,1,0,1
LOC92755_ILMN3304898,0,1,0,1,0,1
LPAR2_ILMN3236220,1,0,1,0,1,0
LPCAT3_ILMN1805225,0,1,0,1,0,1
LPP_ILMN1651254,1,0,1,0,1,0
LRCH4_ILMN1654518,1,0,1,0,1,0
LRCH4_ILMN2157075,0,0,1,0,1,0
LRP5_ILMN1702775,0,0,0,0,1,0
LRP5L_ILMN1718633,0,0,1,0,1,0
LRRFIP1_ILMN2214997,0,0,1,0,1,0
LSMD1_ILMN1691131,0,1,0,1,0,1
LY6G6D_ILMN1696295,0,0,0,1,0,1
LY86_ILMN1807825,1,0,1,0,1,0
LY96_ILMN1724533,1,0,0,0,1,0
LYAR_ILMN2221564,0,1,0,1,0,1
MAD2L1_ILMN1777564,0,1,0,0,0,1
MAGED1_ILMN1775522,0,0,0,1,0,1
MAGED1_ILMN2306189,0,0,0,1,0,1
MAN2A2_ILMN1815148,0,1,0,1,1,0
MAP1LC3A_ILMN1776188,0,0,0,1,1,0
MAP3K6_ILMN1694539,1,0,1,0,0,1
MARCKSL1_ILMN1714433,0,1,0,0,0,1
MASTL_ILMN1682336,0,1,0,1,0,1
MATK_ILMN2319000,0,1,0,0,0,1
MATN2_ILMN1694840,0,0,0,1,0,1
MBOAT7_ILMN1722218,1,0,1,0,1,0
MCM10_ILMN2413898,0,1,0,0,0,1
MCM2_ILMN1681503,0,1,0,1,0,1
MCM3_ILMN1806818,0,1,0,1,0,1
MCM3_ILMN2224143,0,1,0,0,0,1
MCM4_ILMN1737205,0,1,0,0,0,1
MCM4_ILMN2412860,0,1,0,0,0,1
MCM5_ILMN1815169,0,1,0,0,0,1
MCM6_ILMN1798654,0,1,0,1,0,1
MDK_ILMN2349393,0,0,0,0,1,0
MEF2C_ILMN1742544,0,0,1,0,0,1
MEG3_ILMN2061435,0,0,0,1,0,1
MEIS3P1_ILMN2205896,0,0,0,1,0,1
MELK_ILMN1731184,0,1,0,0,0,1
MELK_ILMN2212909,0,1,0,0,0,1
METRNL_ILMN1688775,0,0,1,0,1,0
MEX3B_ILMN1658989,0,0,0,1,1,0
MFSD6_ILMN1710209,1,0,0,0,1,0
MGAT3_ILMN1853824,0,1,0,1,0,1
MGC13057_ILMN1787526,0,1,0,1,0,1
MGC29506_ILMN2193233,0,0,1,0,0,1
MGC39900_ILMN1731640,0,0,0,1,0,1
MGC39900_ILMN1737283,0,0,0,1,0,1
MGC39900_ILMN1740512,0,1,0,1,0,1
MGC40489_ILMN1678300,0,0,0,1,0,1
MGMT_ILMN1795639,0,0,1,0,0,1
MGST3_ILMN1751956,1,0,0,0,0,1
MICAL1_ILMN1807972,0,0,1,0,1,0
MIF_ILMN1807074,0,1,0,0,0,1
MIPEP_ILMN1669070,0,1,0,1,0,1
MIR155HG_ILMN3248910,1,0,1,0,1,0
MIR1974_ILMN3308961,0,1,0,0,1,0
MIR223_ILMN3308936,0,0,0,1,1,0
MLEC_ILMN3243381,0,0,0,1,0,1
MMRN1_ILMN1660114,1,0,0,0,0,1
MN1_ILMN1732197,1,0,0,0,0,1
MN1_ILMN2111237,1,0,0,0,0,1
MND1_ILMN1671906,0,1,0,1,0,1
MND1_ILMN2148796,0,1,0,1,0,1
MNS1_ILMN1711462,0,0,0,1,0,1
MNS1_ILMN2157240,0,1,0,1,0,1
MOBKL2A_ILMN1721344,0,0,1,0,1,0
MORF4L2_ILMN1666156,0,0,0,1,0,1
MOSC1_ILMN1799106,0,1,0,1,0,1
MPL_ILMN1776640,0,0,0,1,0,1
MPO_ILMN1705183,0,1,0,1,0,1
MPZL2_ILMN1730007,0,0,0,0,1,0
MPZL2_ILMN1775016,1,0,0,0,1,0
MTHFD2_ILMN2405521,0,1,0,1,1,0
MTHFR_ILMN1734830,0,1,0,1,1,0
MTP18_ILMN2355665,0,1,0,0,0,1
MTSS1_ILMN2073289,0,1,0,0,0,1
MUC1_ILMN1756992,0,1,0,1,0,1
MUC1_ILMN2371911,0,1,0,0,0,1
MVP_ILMN1803277,1,0,1,0,1,0
MVP_ILMN2344373,1,0,1,0,1,0
MXD1_ILMN2214678,0,0,0,1,1,0
MXD3_ILMN1711904,0,0,1,0,0,1
MYH10_ILMN1815154,0,1,0,1,0,1
MYL4_ILMN1684255,0,1,0,1,0,1
MYLK_ILMN1691476,0,0,1,0,0,1
MYO1B_ILMN2093027,1,0,1,0,0,1
MYO1F_ILMN1681239,1,0,0,0,1,0
NAP1L1_ILMN1705876,0,0,1,0,0,1
NASP_ILMN2348975,0,1,0,1,0,1
NAT8B_ILMN1691264,0,0,0,1,0,1
NCALD_ILMN1788538,1,0,0,0,0,1
NCALD_ILMN2343097,1,0,0,0,0,1
NCAPD2_ILMN1775008,0,1,0,1,0,1
NCAPG_ILMN1751444,0,1,0,0,0,1
NCAPG2_ILMN2066756,0,0,0,1,0,1
NCF2_ILMN1796642,1,0,1,0,1,0
NCKIPSD_ILMN1736623,0,0,0,1,0,1
NCOA7_ILMN1687768,0,0,0,1,1,0
NDRG1_ILMN1809931,1,0,0,0,0,1
NEDD9_ILMN2261076,0,0,1,0,0,1
NEK2_ILMN2051373,0,1,0,0,0,1
NETO2_ILMN1760849,1,0,0,0,0,1
NEURL1B_ILMN3245983,0,0,1,0,0,1
NFATC1_ILMN1707051,1,0,0,0,0,1
NGFRAP1_ILMN1729208,0,0,0,1,0,1
NGFRAP1_ILMN2370091,0,0,0,1,0,1
NGRN_ILMN1691506,0,0,0,1,1,0
NINJ2_ILMN1731745,0,0,0,1,0,1
NIPSNAP1_ILMN1805916,0,0,0,1,0,1
NME2_ILMN1657884,0,0,0,0,0,1
NME4_ILMN1800634,0,1,0,1,0,1
NMNAT3_ILMN2153485,0,1,0,1,0,1
NMT2_ILMN1656378,0,1,0,0,0,1
NOLC1_ILMN2184640,0,1,0,0,0,1
