ILMNGene_ProbeId,MBC_vs_CP_Up,MBC_vs_CP_Down,LBC_vs_CP_Up,LBC_vs_CP_Down,PTC209_Up,PTC_209_Down
NOTCH1_ILMN1729161,1,0,1,0,1,0
NPW_ILMN3246678,0,0,0,1,0,1
NR1H3_ILMN1814022,1,0,0,0,1,0
NR4A2_ILMN1782305,0,1,0,0,1,0
NR4A2_ILMN2339955,0,1,0,0,1,0
NRGN_ILMN1705686,0,0,0,1,0,1
NSBP1_ILMN1749799,0,1,0,1,0,1
NT5DC2_ILMN1708743,0,1,0,0,0,1
NTAN1_ILMN1815552,0,0,1,0,0,1
NUCB2_ILMN1655913,0,1,0,1,0,1
NUP37_ILMN1771903,0,0,0,1,0,1
NUSAP1_ILMN1726720,0,1,0,0,0,1
NUSAP1_ILMN2409298,0,1,0,0,0,1
OAT_ILMN1654441,0,0,0,1,0,1
OBFC2A_ILMN1785852,1,0,1,0,1,0
OGT_ILMN2364828,1,0,1,0,1,0
OIP5_ILMN1759277,0,0,0,1,0,1
OIP5_ILMN2196984,0,1,0,1,0,1
OLFML2A_ILMN1761425,1,0,1,0,0,1
OMA1_ILMN1670079,0,0,0,1,1,0
ORC1L_ILMN1727459,0,1,0,1,0,1
ORC6L_ILMN1731070,0,1,0,0,0,1
OSBP2_ILMN1781966,0,0,0,1,0,1
OSCAR_ILMN1741917,1,0,0,0,1,0
OSCAR_ILMN2367418,1,0,0,0,1,0
OSM_ILMN1780546,0,1,0,1,1,0
P2RY5_ILMN1786429,1,0,1,0,1,0
PABPC4_ILMN1757343,0,0,0,1,1,0
PADI4_ILMN1807529,1,0,0,0,0,1
PAG1_ILMN2055156,1,0,1,0,1,0
PAM_ILMN2313901,1,0,0,0,0,1
PANX2_ILMN1694810,1,0,0,0,0,1
PARP12_ILMN1718558,0,0,1,0,1,0
PCNA_ILMN1694177,0,1,0,0,0,1
PDCD4_ILMN1768004,0,0,0,1,1,0
PDCD4_ILMN2396272,0,1,0,0,1,0
PDE3B_ILMN2131381,1,0,0,0,1,0
PDE5A_ILMN1810836,0,0,0,1,0,1
PDE7B_ILMN1806533,1,0,0,0,1,0
PDGFRB_ILMN1815057,1,0,0,0,0,1
PDIA5_ILMN1695763,0,0,0,1,0,1
PDK3_ILMN1776582,0,0,0,1,0,1
PDZD8_ILMN1696962,0,1,0,1,0,1
PECAM1_ILMN1689518,1,0,1,0,0,1
PFAS_ILMN1755862,0,1,0,1,0,1
PGK1_ILMN2216852,1,0,1,0,0,1
PGM1_ILMN1800659,0,0,0,1,0,1
PHACTR2_ILMN1790533,0,0,0,1,1,0
PHF15_ILMN1795285,0,0,1,0,1,0
PHGDH_ILMN1704537,0,0,0,1,1,0
PIK3CB_ILMN1763347,0,0,0,1,0,1
PIK3IP1_ILMN1719986,1,0,0,0,1,0
PIP5K2B_ILMN1812105,0,0,1,0,1,0
PIR_ILMN1761247,0,1,0,1,0,1
PIR_ILMN2383383,0,1,0,1,0,1
PITPNC1_ILMN1670638,0,0,1,0,0,1
PITPNM1_ILMN1653220,1,0,1,0,1,0
PKIA_ILMN1762262,0,1,0,1,0,1
PKIA_ILMN2337974,0,1,0,1,0,1
PKM2_ILMN1672650,1,0,1,0,0,1
PKM2_ILMN1775327,1,0,1,0,0,1
PKM2_ILMN2366634,1,0,1,0,0,1
PLA2G4A_ILMN1803561,0,0,0,0,0,1
PLAC8_ILMN1653026,0,0,0,0,0,1
PLEKHM1_ILMN1709549,0,0,1,0,1,0
PLEKHO2_ILMN1689968,1,0,0,0,1,0
PLIN2_ILMN2138765,0,1,0,0,1,0
PLK4_ILMN1789123,0,1,0,1,0,1
PLOD2_ILMN1771599,0,1,0,1,0,1
PLOD2_ILMN2410924,0,0,0,1,0,1
PLS1_ILMN1759206,0,1,0,1,0,1
PLS3_ILMN2041788,0,0,0,1,0,1
PLTP_ILMN1773389,0,0,0,1,0,1
PLXNB2_ILMN1763447,1,0,1,0,1,0
PMAIP1_ILMN2098446,1,0,0,0,1,0
PNPLA2_ILMN1787923,0,0,0,0,1,0
PODXL2_ILMN1657347,0,0,0,1,0,1
POLA2_ILMN1696713,0,1,0,1,0,1
POLD1_ILMN1652580,0,1,0,0,0,1
POLE2_ILMN1774336,0,1,0,1,0,1
POLQ_ILMN1740291,0,1,0,1,0,1
PPA2_ILMN1687785,0,0,0,1,0,1
PPBP_ILMN1767281,0,0,0,1,0,1
PPM1M_ILMN1657810,1,0,0,0,1,0
PPP1R14A_ILMN1761968,0,1,0,0,0,1
PPP1R16B_ILMN1727098,1,0,1,0,1,0
PRAM1_ILMN1711493,1,0,0,0,1,0
PRC1_ILMN1728934,0,1,0,1,0,1
PRCP_ILMN2367215,0,0,0,1,0,1
PRDX1_ILMN2366388,0,0,1,0,0,1
PRDX1_ILMN2366391,0,0,0,0,0,1
PRDX2_ILMN1767766,0,1,0,1,0,1
PRDX2_ILMN2382829,0,1,0,1,0,1
PRDX4_ILMN2222234,0,0,0,1,0,1
PRG2_ILMN1729314,0,1,0,1,0,1
PRICKLE1_ILMN1741356,0,0,0,1,0,1
PRKAR1A_ILMN1738632,1,0,0,0,1,0
PRKCD_ILMN1801105,1,0,0,0,1,0
PRKCH_ILMN1780898,1,0,1,0,1,0
PROS1_ILMN1671928,0,0,0,1,0,1
PRPS1_ILMN1667050,0,1,0,1,0,1
PRSS21_ILMN1774256,0,0,0,1,0,1
PRTN3_ILMN1668460,0,1,0,1,0,1
PSAT1_ILMN1692938,0,0,0,1,1,0
PSCD1_ILMN1694084,1,0,1,0,1,0
PSCD4_ILMN1660364,1,0,1,0,1,0
PSCDBP_ILMN1746864,1,0,1,0,1,0
PSMG1_ILMN1779264,0,0,0,1,0,1
PSRC1_ILMN1671843,0,0,0,0,0,1
PTGER4_ILMN1795930,1,0,0,0,1,0
PTGS1_ILMN2339835,0,0,0,1,0,1
PTGS2_ILMN2054297,0,0,0,1,1,0
PTK2B_ILMN2330966,0,0,1,0,1,0
PTPN6_ILMN1738675,1,0,0,0,1,0
PTRF_ILMN1757552,0,0,0,1,0,1
PTTG1_ILMN2042771,0,1,0,1,0,1
PTTG3P_ILMN2049021,0,1,0,0,0,1
PYCR1_ILMN1796013,0,1,0,1,1,0
RAB27A_ILMN1665859,0,0,1,0,1,0
RAB27A_ILMN2329773,0,0,1,0,1,0
RAB32_ILMN2115434,1,0,0,1,1,0
RAB38_ILMN2134974,0,0,0,1,0,1
RAB4B_ILMN1803136,0,0,1,0,1,0
RAB4B_ILMN2109994,0,0,1,0,1,0
RAB6B_ILMN1752299,0,0,0,1,0,1
RACGAP1_ILMN2077550,0,1,0,1,0,1
RAD51AP1_ILMN1670353,0,1,0,0,0,1
RAD54L_ILMN1658027,0,1,0,0,0,1
RANBP6_ILMN1780842,1,0,1,0,1,0
RAP1GAP_ILMN1776519,0,1,0,1,0,1
RAPGEF1_ILMN1769412,1,0,1,0,1,0
RASAL3_ILMN1795089,0,0,1,0,1,0
RASL10A_ILMN1747673,1,0,0,0,0,1
RBBP7_ILMN1770053,0,0,0,1,0,1
RBM47_ILMN3224926,0,0,1,0,1,0
RBM47_ILMN3306730,0,0,1,0,1,0
RBPMS2_ILMN1808238,0,1,0,1,0,1
RCAN1_ILMN2367239,0,0,1,0,0,1
RCBTB2_ILMN2148668,1,0,0,0,1,0
RCSD1_ILMN1749006,1,0,1,0,1,0
RECQL4_ILMN1703092,0,1,0,0,0,1
RFC3_ILMN1658143,0,1,0,1,0,1
RFC3_ILMN1784860,0,1,0,1,0,1
RFC5_ILMN1659364,0,1,0,1,0,1
RGL1_ILMN1654398,0,0,1,0,1,0
RGL2_ILMN2124386,1,0,1,0,1,0
RGS19_ILMN1677085,1,0,1,0,1,0
RHAG_ILMN1811410,0,1,0,1,0,1
RHBDF1_ILMN1808404,1,0,0,0,1,0
RHOQ_ILMN1810559,1,0,1,0,1,0
RIN2_ILMN1769546,0,0,0,0,1,0
RLF_ILMN1801156,0,1,0,1,0,1
RLTPR_ILMN1746138,0,0,1,0,1,0
RN5S9_ILMN3234762,0,1,0,0,1,0
RN7SK_ILMN1739423,0,1,0,0,1,0
RN7SK_ILMN2074860,0,1,0,0,1,0
RNASE1_ILMN2333670,0,0,0,1,0,1
RNASE2_ILMN1730628,0,1,0,1,0,1
RNASE3_ILMN2113126,0,1,0,1,0,1
RNF14_ILMN1714461,0,0,1,0,1,0
RNF144_ILMN1777660,0,0,0,0,1,0
RNF144A_ILMN3238326,0,0,0,1,1,0
RNF144B_ILMN1752526,0,1,0,1,1,0
RPA3_ILMN1716895,0,1,0,0,0,1
RPL14_ILMN1726460,0,1,0,0,1,0
RPL39L_ILMN2108357,0,1,0,1,0,1
RPS24_ILMN2399893,0,1,0,0,0,1
RPS6KA1_ILMN1715173,0,0,1,0,1,0
RPS6KA2_ILMN1702501,1,0,0,0,1,0
RPS6KC1_ILMN1661000,0,0,0,1,1,0
RRAS_ILMN1780825,1,0,1,0,0,1
RRM1_ILMN1771593,0,1,0,0,0,1
RRN3_ILMN1765401,0,0,0,1,0,1
RTN1_ILMN1756928,0,1,0,1,0,1
RTN2_ILMN1749115,0,0,0,0,0,1
RTN4_ILMN1748983,1,0,0,0,0,1
RTN4_ILMN2352036,1,0,0,0,0,1
RUNX2_ILMN1716651,1,0,0,0,1,0
S100A11_ILMN1750101,0,0,0,0,1,0
SAT1_ILMN1753342,0,0,0,1,1,0
SCD5_ILMN2237428,1,0,1,0,0,1
SDCBP_ILMN2363591,0,0,0,1,1,0
SDK2_ILMN1676709,0,0,1,0,0,1
SDPR_ILMN1715991,0,0,0,1,0,1
SDSL_ILMN1750674,0,0,0,1,1,0
SEL1L3_ILMN1797822,1,0,0,0,1,0
SELP_ILMN1715417,0,0,0,1,0,1
SEMA4A_ILMN1702787,1,0,0,0,1,0
SEPT4_ILMN1776157,0,0,0,0,0,1
SEPT5_ILMN1789627,0,0,0,1,0,1
SERF2_ILMN3251501,1,0,0,0,1,0
SERPINB1_ILMN1679133,0,0,0,0,0,1
SERPINB2_ILMN2150851,0,1,0,1,1,0
SERPINB2_ILMN2150856,0,1,0,1,1,0
SERPINE2_ILMN1655595,0,1,0,1,0,1
SERPING1_ILMN1670305,0,0,0,1,0,1
SGK_ILMN1702487,0,1,0,0,1,0
SGK1_ILMN3229324,0,1,0,0,1,0
SGK1_ILMN3305938,0,1,0,0,1,0
SH2B3_ILMN1752046,1,0,0,0,1,0
SH2D3C_ILMN1775734,1,0,1,0,1,0
SH3BP1_ILMN1692539,1,0,0,0,1,0
SH3BP4_ILMN1785330,0,0,0,0,1,0
SH3TC1_ILMN1756595,1,0,1,0,1,0
SHANK3_ILMN2317580,1,0,1,0,1,0
SHANK3_ILMN2317581,1,0,1,0,1,0
SHMT1_ILMN1811933,0,1,0,1,0,1
SHMT2_ILMN1661264,0,0,0,1,1,0
SIGIRR_ILMN1807981,0,0,1,0,1,0
SIRPA_ILMN1758146,1,0,0,0,1,0
SKP2_ILMN1791002,0,1,0,1,0,1
SLAIN1_ILMN1746784,0,1,0,0,0,1
SLC11A1_ILMN1741165,0,1,0,1,1,0
SLC16A10_ILMN1782938,0,0,0,1,0,1
SLC16A3_ILMN2364022,1,0,0,0,0,1
SLC22A15_ILMN1730639,0,0,0,1,1,0
SLC22A17_ILMN1653200,0,1,0,1,0,1
SLC24A3_ILMN1663519,0,1,0,1,0,1
SLC25A23_ILMN1679949,0,0,0,1,0,1
SLC27A3_ILMN1719627,1,0,1,0,1,0
SLC29A1_ILMN1723971,0,1,0,1,0,1
SLC29A1_ILMN2338963,0,1,0,1,0,1
SLC29A2_ILMN1730809,0,0,0,1,0,1
SLC2A10_ILMN2120247,0,1,0,1,0,1
SLC2A5_ILMN1671337,0,0,1,0,0,1
SLC2A6_ILMN1778321,1,0,0,0,1,0
SLC36A1_ILMN2124471,0,0,0,0,1,0
SLC37A4_ILMN1678678,0,1,0,1,0,1
SLC38A1_ILMN1769911,1,0,1,0,1,0
SLC38A1_ILMN2266948,0,0,1,0,1,0
SLC39A3_ILMN2234970,0,1,0,1,1,0
SLC43A2_ILMN1787127,0,0,1,0,1,0
SLC44A2_ILMN1771987,0,0,0,0,0,1
SLC45A4_ILMN1745778,0,0,0,1,1,0
SLC7A5_ILMN1720373,0,0,0,0,1,0
SMAP2_ILMN2081682,0,0,0,0,1,0
SMC2_ILMN1748923,0,0,0,1,0,1
SMC2_ILMN2411190,0,0,0,1,0,1
SMO_ILMN1782098,0,0,0,1,0,1
SMOX_ILMN2367258,1,0,0,0,1,0
SMPDL3B_ILMN1678095,0,0,0,1,0,1
SNCA_ILMN1766165,0,0,0,0,0,1
SNHG1_ILMN3236713,0,1,0,1,1,0
SNORD3D_ILMN3242315,0,1,0,0,1,0
SOCS2_ILMN1798926,1,0,1,0,1,0
SOCS4_ILMN2413259,1,0,1,0,1,0
SORL1_ILMN2060115,1,0,1,0,1,0
SPC24_ILMN2181432,0,1,0,0,0,1
SPC25_ILMN1814281,0,1,0,1,0,1
SPI1_ILMN1696463,1,0,1,0,1,0
SPI1_ILMN2392043,1,0,1,0,1,0
SPINK2_ILMN1763516,0,0,0,1,0,1
SPTA1_ILMN1717935,0,1,0,1,0,1
SPTAN1_ILMN2095133,1,0,1,0,1,0
SQSTM1_ILMN1662618,0,0,0,0,1,0
SRXN1_ILMN1804822,0,0,0,1,1,0
SSH2_ILMN1672834,1,0,1,0,1,0
SSH3_ILMN1755234,0,0,0,0,1,0
ST3GAL1_ILMN1683313,1,0,1,0,1,0
STAB1_ILMN1655987,1,0,0,0,1,0
STAT4_ILMN1785202,0,0,0,1,1,0
STAT6_ILMN1763198,1,0,1,0,1,0
STEAP3_ILMN2383349,0,1,0,1,0,1
STIL_ILMN2413650,0,1,0,1,0,1
STK40_ILMN2075927,0,0,1,0,1,0
STMN1_ILMN1657796,0,1,0,0,0,1
STS-1_ILMN1653856,0,0,1,0,0,1
STX3_ILMN1659544,1,0,1,0,1,0
STXBP6_ILMN1750912,0,0,0,1,1,0
STXBP6_ILMN2172969,0,1,0,1,1,0
SUSD1_ILMN1709750,0,0,0,1,0,1
SUSD3_ILMN1785570,0,0,1,0,0,1
SVOPL_ILMN1754555,0,0,0,1,0,1
SYTL3_ILMN1720623,0,0,0,0,1,0
TACSTD1_ILMN2160209,0,1,0,1,0,1
TACSTD1_ILMN2160210,0,1,0,1,0,1
TAGLN2_ILMN2090105,1,0,0,0,0,1
TAX1BP3_ILMN1803392,1,0,0,0,1,0
TBXA2R_ILMN1744251,0,0,1,0,0,1
TCTEX1D1_ILMN1751868,0,0,0,1,0,1
TECPR1_ILMN1767651,0,0,1,0,1,0
TEK_ILMN1751576,0,1,0,1,0,1
TEK_ILMN2066151,0,1,0,1,0,1
TFDP1_ILMN1661717,0,1,0,0,0,1
TFDP2_ILMN2116639,0,0,0,1,0,1
TFRC_ILMN1674243,0,1,0,1,0,1
TGFBR2_ILMN1726245,1,0,0,0,1,0
TGFBR2_ILMN2384241,1,0,0,0,1,0
TGIF1_ILMN2318638,0,0,0,0,1,0
TGIF1_ILMN2318643,0,0,0,0,1,0
THOC3_ILMN2415926,0,1,0,0,0,1
THOP1_ILMN1726659,0,1,0,0,0,1
TIMELESS_ILMN1735093,0,1,0,1,0,1
TIMP1_ILMN1711566,0,0,0,0,1,0
TIMP2_ILMN1721876,1,0,0,0,1,0
TIPARP_ILMN1765578,0,0,0,1,1,0
TK1_ILMN1806037,0,1,0,0,0,1
TLE4_ILMN2103761,1,0,1,0,1,0
TM4SF1_ILMN1770338,1,0,0,0,1,0
TM6SF1_ILMN1750961,0,0,0,0,1,0
TM7SF2_ILMN1690040,0,0,0,0,0,1
TMEM141_ILMN1774066,0,1,0,0,0,1
TMEM150A_ILMN2299612,1,0,1,0,1,0
TMEM154_ILMN1683494,1,0,1,0,1,0
TMEM154_ILMN2088124,1,0,1,0,1,0
TMEM170B_ILMN3236428,0,0,0,1,1,0
TMEM175_ILMN1654629,0,0,1,0,1,0
TMEM178_ILMN2104295,1,0,1,0,0,1
TMEM45A_ILMN2148913,0,0,0,0,0,1
TMEM51_ILMN1674985,1,0,0,0,1,0
TMEM97_ILMN1710962,0,1,0,1,0,1
TMEM98_ILMN1779182,0,1,0,1,0,1
TMOD1_ILMN1736911,0,1,0,1,0,1
TMSB10_ILMN1812392,0,0,1,0,0,1
TMSB15A_ILMN1681737,0,0,0,1,0,1
TMSL3_ILMN3240316,0,0,1,0,0,1
TNFAIP6_ILMN1785732,0,1,0,1,1,0
TNFRSF25_ILMN1765109,0,0,0,1,0,1
TNFRSF4_ILMN2112256,1,0,0,0,1,0
TNFSF14_ILMN2363392,0,0,0,0,1,0
TNFSF4_ILMN2089875,1,0,1,0,1,0
TNPO1_ILMN1837935,0,0,0,0,1,0
TP53INP1_ILMN1714108,0,0,1,0,1,0
TPI1_ILMN1707627,0,0,0,1,0,1
TPI1_ILMN2181191,0,0,0,1,0,1
TPM1_ILMN1716687,0,1,0,1,0,1
TPM1_ILMN2360710,0,1,0,1,0,1
TPM4_ILMN1653180,0,0,1,0,0,1
TPSAB1_ILMN1676256,0,0,0,1,0,1
TPSAB1_ILMN2169801,0,0,0,1,0,1
TPSB2_ILMN3243238,0,0,0,1,0,1
TPX2_ILMN1796949,0,1,0,1,0,1
TRIB1_ILMN1803811,1,0,0,0,0,1
TRIB3_ILMN1787815,0,0,0,0,1,0
TRIM22_ILMN1779252,1,0,1,0,1,0
TRIM26_ILMN1738704,0,0,0,0,1,0
TRIP13_ILMN1796589,0,1,0,0,0,1
TROAP_ILMN1700337,0,1,0,1,0,1
TRPC6_ILMN1656410,0,1,0,1,0,1
TSC22D2_ILMN1685574,0,0,0,1,1,0
TSC22D3_ILMN1748124,1,0,1,0,1,0
TSC22D3_ILMN2276952,1,0,0,0,1,0
TSC22D3_ILMN2376403,1,0,1,0,1,0
TSPAN13_ILMN2130525,1,0,1,0,0,1
TSPAN4_ILMN1718607,0,0,0,1,0,1
TSPAN7_ILMN1809291,1,0,1,0,0,1
TSPAN7_ILMN2120695,1,0,1,0,0,1
TSSC4_ILMN1802753,0,0,1,0,1,0
TST_ILMN1691572,0,1,0,0,0,1
TTC27_ILMN1757730,0,0,0,1,0,1
TTK_ILMN1788166,0,1,0,1,0,1
TUBA1A_ILMN1742981,0,0,0,0,0,1
TUBA1C_ILMN1742167,0,0,0,1,0,1
TUBA1C_ILMN3251341,0,0,0,1,0,1
TUBA4A_ILMN1784300,0,0,1,0,0,1
TUBAL3_ILMN1670385,0,1,0,1,0,1
TUBB_ILMN1665583,0,1,0,1,0,1
TUBB_ILMN2101885,0,0,0,1,0,1
TUBB1_ILMN1710280,0,0,0,1,0,1
TUBB2C_ILMN1780769,0,0,0,1,0,1
TUBB4Q_ILMN1750100,0,1,0,0,0,1
TWF2_ILMN1703305,1,0,0,0,1,0
TYMS_ILMN1806040,0,1,0,0,0,1
TYROBP_ILMN1778977,1,0,0,0,1,0
UBE2C_ILMN1714730,0,1,0,0,0,1
UBE2C_ILMN2301083,0,1,0,0,0,1
UBE2T_ILMN1711470,0,1,0,0,0,1
UBE2W_ILMN1717420,1,0,1,0,1,0
UHRF1_ILMN1786065,0,0,0,0,0,1
ULK1_ILMN1705144,1,0,0,0,1,0
UNG_ILMN1683120,0,1,0,1,0,1
UPP1_ILMN1798256,1,0,1,0,1,0
UQCRQ_ILMN1666471,0,1,0,0,0,1
VASH1_ILMN1796216,0,0,0,0,0,1
VCL_ILMN1795429,1,0,0,0,0,1
VEGFA_ILMN2375879,0,1,0,1,1,0
VEGFB_ILMN1722855,0,0,1,0,0,1
VIM_ILMN1782538,1,0,1,0,0,1
VIM_ILMN2058251,1,0,1,0,0,1
VRK1_ILMN1805828,0,1,0,1,0,1
VWA5A_ILMN1764769,0,0,0,1,1,0
WBP5_ILMN1679838,0,0,0,1,0,1
WBP5_ILMN2340935,0,0,0,1,0,1
WDR12_ILMN1770692,0,1,0,1,0,1
WDR51A_ILMN1780667,0,1,0,1,0,1
WDR90_ILMN1698185,0,1,0,0,0,1
WEE1_ILMN1778561,0,1,0,1,0,1
WFDC1_ILMN1660808,0,0,0,1,0,1
WSB1_ILMN1747759,1,0,0,0,0,1
XK_ILMN1759117,0,1,0,1,0,1
XRCC6BP1_ILMN1767481,0,0,0,1,0,1
XYLT1_ILMN1830462,1,0,1,0,1,0
YARS_ILMN1766010,0,0,0,1,1,0
YPEL3_ILMN1791147,1,0,1,0,1,0
YPEL5_ILMN1711069,1,0,0,0,1,0
ZBTB16_ILMN2402817,0,1,0,1,1,0
ZBTB46_ILMN1710092,1,0,0,0,1,0
ZC3H12A_ILMN1672295,0,0,0,1,1,0
ZCWPW1_ILMN1751963,0,0,0,0,1,0
ZFAND1_ILMN1730907,0,0,0,1,1,0
ZFAND5_ILMN1795228,0,0,0,0,1,0
ZFPM1_ILMN1651438,0,1,0,1,0,1
ZHX2_ILMN2184966,0,0,1,0,1,0
ZMIZ1_ILMN1771627,1,0,1,0,1,0
ZMYM3_ILMN1656316,0,0,0,1,0,1
ZMYND8_ILMN1652407,0,1,0,1,0,1
ZMYND8_ILMN2386179,0,1,0,1,0,1
ZNF167_ILMN1761409,0,0,0,1,1,0
ZNF521_ILMN2225548,0,0,0,1,1,0
ZWINT_ILMN2362545,0,1,0,0,0,1
ZWINT_ILMN2362549,0,1,0,0,0,1